,0,Class
153,"The economic cost of these two processes was measured by the NPV@20%, which
weighs the annual operating expenses and total capital investment over a 20-year life cycle
(Table 3). The primary economic difference between the two processes was the investment
required for the extractive distillation columns and their associated heat exchangers in the
isoamyl process. This resulted in an incremental NPV@20% of $6.5 million in favor of the
1-octanol process.",0
154,"Table 3. An economic comparison of isoamyl and 1-octanol carboxylic acid separation steps applied
to Sn-Beta + CaSO4 process. The estimate was conducted using a January 2019 basis and 20-year
project life cycle and is reported in USD ($).",0
155,Measure,0
156,Average Annual Operating Costs,0
157,"Total Capital Investment
Net Present Value @ 20%",0
158,1-octanol,0
159,10.1 million/year,0
160,"13.2 million
(51.5 million)",0
161,Isoamyl,0
162,10.3 million/year,0
163,"18.1 million
(57.6 million)",0
164,"Screening and optimization experiments occurred in carboxylic acid solutions that did
not contain any calcium sulfate. The presence of calcium sulfate would decrease the acidity
of the solution, and in turn, decrease the equilibrium constant for ion-pair formation. To
account for these conditions, a cursory experiment was conducted to extract carboxylic
acids produced using the Sn-Beta in a CaSO4 solution (Table 4). Doing so signiﬁcantly
lowered the distribution coefﬁcients of all the target acids. The most signiﬁcant drop
occurred with lactic acid, which is likely due to a signiﬁcant increase in its formation from
the more favorable reaction conditions. The higher concentration coupled with lower
solution acidity worked to reduce the equilibrium of ion-pair formation with TOA.",0
165,"Table 4. Distribution coefﬁcients at optimum 1-octanol/TOA reactive extraction conditions for
carboxylic acid solutions produced using Sn-Beta and Sn-Beta + CaSO4.",0
166,Lactic Acid KD,0
167,Levulinic Acid KD,0
168,"Acetic Acid KD
Formic Acid KD",0
169,Sn-Beta,0
170,"35
21
32
102",0
171,Sn-Beta + CaSO4,0
172,"1.9
6.4
2.3
3.4",0
173,"Applying this to the design of the Sn-Beta and Sn-Beta + CaSO4 processes, reactive
extraction with TOA/1-octanol was utilized in process area 04 with the distribution coefﬁ-
cients speciﬁed in Table 4. Within that area, both acetic and formic acids are separated from
the extract through distillation. The resulting acetic/formic acid distillate is then further
distilled to reach the respective product grades. The remaining TOA/1-octanol extract is
sent to process area 05 where lactic and levulinic acids are back extracted into TMA/water.
Both solvents are regenerated and lactic and levulinic puriﬁed through distillation in the
ﬁnal process area.",0
174,"Processes 2021, 9, 436",0
175,13 of 23,0
176,3.3. Capital Cost Estimates,0
177,"An AACE category 4 factored broad estimate [22] of capital costs was conducted
based on equipment required for the process of pump size or larger. The condensed
estimated capital costs can be seen in Tables 5 and 6. These tables are condensed based on
unit classiﬁcation. The broadest of these classiﬁcations is process vessels which includes
distillation columns and trays, drums, and mixing vessels. Tables 5 and 6 also include the
additional investments required as a part of the total capital investment at a basis date
of January 2019. More detailed capital cost information can be seen in Tables S3 and S4
provided in Supplementary Materials.",0
178,"Vendor estimates were obtained for compressors and rotary vacuum ﬁlters. Costs
for the remaining capital equipment were estimated utilizing cost charts published by
Ulrich [20]. These cost charts provided estimates at a basis date of 2004. To bring these
estimates to a January 2019 basis, CEPCI values of 400 and 616 were used for 2004 and
2019, respectively.",0
179,"Equipment requirements for the two process alternatives were nearly identical. Any
differences were due to differences in product capacity due to the catalytic reaction yield.
A major sizing difference that occurred between the two alternatives was for the catalyst
calcination compressor due to increased hydrochar formation in the base Sn-Beta processes.
Additional mixers and settlers were required for the Sn-Beta + CaSO4 process, since
lower efﬁciency in the reactive extraction step requires three additional extraction stages.
The ﬁxed capital investment was estimated at $120 million ± 40% for base Sn-Beta and
$130 million ± 40% for Sn-Beta + CaSO4.",0
180,"Additional capital costs included working capital and the initial inventory of chemicals
and catalysts. As a rule of thumb, the working capital was estimated to be 15% of the
FCI. Costs were included for the initial inventories of 1-octanol, TOA, TMA, toluene,
Sn-Beta, 13× molecular sieves, and water. Vendor quotes were obtained for TOA, TMA
and 1-octanol, being valued at $8.49/kg, $2.64/kg, and $1.54/kg, respectively. Toluene
was estimated to be priced at $1.17/kg [40]. Water was priced as demineralized water
through Ulrich [20]. Based on the plant capacity for demineralized water, that price was
estimated to be $0.55 per 100 kg [20]. Sn-Beta and 13× molecular sieves were priced as
Silica/Alumina doped catalysts and zeolites in Ulrich, respectively [20]. Sn-Beta were then
priced as $12.30/kg and 13× molecular sieves as $10.80/kg. The capital costs for the initial
inventory of all chemicals and catalysts was valued at $2.1 million and $2.4 million for the
base Sn-Beta and Sn-Beta + CaSO4 processes, respectively.",0
181,"This slight difference is due to a higher acid product concentration in the Sn-Beta +
CaSO4 process, resulting in a larger solvent requirement. Adding in working capital and
the initial chemical and catalyst costs to the FCI, yielded a total capital investment (TCI) of
$140 million ± 40% for base Sn-Beta and $150 million ± 40% for Sn-Beta + CaSO4.",0
182,Table 5. Capital Investment for the Base Sn-Beta Reaction Process Alternative.,0
183,"Equipment Type
Process Vessels
Heat Exchangers",0
184,Tanks,0
185,Compressors,0
186,Filters,0
187,Conveyors,0
188,"Pumps
Mixers
Reactors",0
189,# of Units,0
190,PEC ($2019) A,0
191,Total BMC ($) B,0
192,"221
51
2
7
11
36
74
23
36",0
193,"3,300,000
3,100,000",0
194,"74,000",0
195,"2,500,000
2,600,000
1,200,000
860,000
4,900,000
3,300,000",0
196,"19,000,000
11,000,000",0
197,"260,000
3,800,000
11,000,000
2,600,000
3,400,000
10,000,000
19,000,000",0
198,"Processes 2021, 9, 436",0
199,14 of 23,0
200,Total Bare Modular Cost,0
201,Total Module Cost,0
202,Fixed Capital Investment,0
203,Total Capital Investment,0
204,Equipment Type,0
205,Contingency and Fees,0
206,Auxiliary Facilities,0
207,"Working Capital
Initial Charge of",0
208,Chemicals and Catalysts,0
209,Table 5. Cont.,0
210,"# of Units
C »
CTBM",0
211,"D »
E",0
212,"CTM
CAUX
FCI F »
G »
CWC",0
213,TCI H »,0
214,PEC ($2019) A,0
215,Total BMC ($) B,0
216,CTBM,0
217,A * 0.18 =,0
218,CTM,0
219,B * 0.30 =,0
220,FCI D * 0.15 =,0
221,"81,000,000
15,000,000
95,000,000
29,000,000
120,000,000
19,000,000",0
222,"2,100,000",0
223,"140,000,000",0
224,"A. PEC—Purchased equipment cost at basis date. B. BMC—Bare module cost. C. CTBM—Total bare module cost. D. CTM—Total module
cost. E. CAUX—Auxiliary facilities cost. F. FCI—Fixed capital investment. G. CWC—Working capital. H. TCI—Total capital investment.",0
225,Table 6. Capital investment for the Sn-Beta + CaSO4 reaction process alternative a.,0
226,"Equipment Type
Process Vessels
Heat Exchangers",0
227,Tanks,0
228,Compressors,0
229,Filters,0
230,Conveyors,0
231,"Pumps
Mixers
Reactors",0
232,Total Bare Modular Cost,0
233,Total Module Cost,0
234,Fixed Capital Investment,0
235,Total Capital Investment,0
236,Contingency and Fees,0
237,Auxiliary Facilities,0
238,"Working Capital
Initial Charge of",0
239,Chemicals and Catalysts,0
240,# of Units,0
241,PEC ($2019),0
242,Total BMC ($),0
243,"227
51
2
7
11
36
74
23
36",0
244,CTBM »,0
245,"CTM »
CAUX
FCI »
CWC »",0
246,TCI »,0
247,"3,900,000
3,300,000",0
248,"74,000",0
249,"1,400,000
2,600,000
1,200,000
930,000
5,200,000
3,300,000",0
250,CTBM,0
251,A * 0.18 =,0
252,CTM,0
253,B * 0.30 =,0
254,FCI D * 0.15 =,0
255,"23,000,000
13,000,000",0
256,"260,000
2,200,000
11,000,000
2,600,000
3,700,000
11,000,000
19,000,000
86,000,000
15,000,000
100,000,000
30,000,000
130,000,000
20,000,000",0
257,"2,400,000",0
258,"150,000,000",0
259,a. Terms in this table are deﬁned in Table 5.,0
260,3.4. Operating Cost Estimates,0
261,"Annual operating costs can be seen in Table 7. This table provides a breakdown
of the primary expenses that would be incurred for both process alternatives. Those
expenses include: raw material costs, makeup chemical and catalyst costs, operating labor
costs, maintenance costs, the costs for utilities and waste disposal, and other factors (R&D
charges plus marketing and distribution charges). The average annual operating costs
were estimated at $79 million and $80 million for the base Sn-Beta and Sn-Beta + CaSO4
processes, respectively, on a January 2019 basis.",0
262,"Table 7. Breakdown of annual operating expenses for each process (all values in USD, $).",0
263,Process,0
264,Alternative,0
265,Base Sn-Beta,0
266,"Sn-Beta +
CaSO4",0
267,Year,0
268,"1–20
1–20",0
269,Raw,0
270,Materials,0
271,"21,000,000
21,000,000",0
272,Chemicals,0
273,and,0
274,"Catalysts
4,600,000
4,900,000",0
275,Operating,0
276,Labor,0
277,"7,200,000
7,200,000",0
278,Maintenance,0
279,Utilities,0
280,"5,100,000
5,200,000",0
281,"29,000,000
29,000,000",0
282,Waste,0
283,Disposal,0
284,"1,300,000
1,200,000",0
285,Other,0
286,Expenses,0
287,"12,000,000
12,000,000",0
288,Total,0
289,"79,000,000
80,000,000",0
290,"Processes 2021, 9, 436",0
291,15 of 23,0
292,"This process utilizes one raw material: corn stover. Corn stover prices are currently
around $64 per dry MT [21]. However, if corn stover were to be adopted as a commodity
chemical for agricultural processing, NREL expects the price to increase to $88 per dry
MT [21], which was the price used in this analysis. This cost is broken down to $38/MT
attributed to collection, milling, storing, and transportation to the plant and $50/MT as a
grower payment [1,21]. This results in a corn stover cost about $0.09/kg and an overall
raw material cost of $21 million per year for both process alternatives.",0
293,"Consumable chemicals and catalysts used for by both processes include sulfuric acid,
calcium carbonate, cellulase enzymes, sodium hydroxide, and make-up amounts for the
reusable chemicals and catalysts purchased as part of the TCI. Prices of sulfuric acid and
calcium carbonate were estimated at spot prices of $0.33/kg and $0.11/kg, respectively. The
cellulase enzymes used for enzymatic hydrolysis were estimated to cost about $3.52/kg.
Sodium hydroxide was valued at $0.40/kg [40]. As a rule of thumb, all recycled chemicals
were assumed to experience a yearly depletion of 15% via losses and/or degradation.
These included 1-octanol, TOA, TMA, toluene and water, which were priced at $1.54/kg,
$8.49/kg, $2.64/kg, $1.17/kg and $0.25/m3, respectively. Similar to the chemicals being
recycled, catalysts and solid sorbents were assumed to have yearly losses of 5%. This
loss is applicable to both Sn-Beta and 13× molecular sieves at $12.30/kg and 10.80/kg,
respectively. Since the base material of both of these are zeolites, a total change out was
forecast to be required every four years. For the base Sn-Beta process alternative, the
total price for consumable chemicals and catalysts in a typical year was $4.5 million, with
$660,000 of that being spent on make-up materials each year. The Sn-Beta + CaSO4 process
alternative required $4.6 million in consumable chemicals a year with $700,000 required for
make-up. This difference is due to the increased solvent requirement for product extraction
in the Sn-Beta + CaSO4 process.",0
294,"Operating labor requirements were based on the number and type of unit operations
required for each process. Due to similar unit operation requirements, both processes were
estimated to require 90 operators split between 4.5 shifts to provide for 24/7 coverage.
A detailed explanation of this estimation can be found in Supplementary Materials. The
loaded pay rate for a plant operator in North Dakota of $33.30 per hour was used [27].
Using a 40 h work week basis, the labor cost of this project was estimated at $7.2 million
per year. This includes an extra 15% to account for supervisory wages.",0
295,"Maintenance costs for both alternatives were estimated to be 4% of the FCI. This results
in a yearly cost of $5.1 million for the base Sn-Beta process alternative and $5.2 million for
the Sn-Beta + CaSO4 process alternative.",0
296,"Utility requirements were calculated based on the usage of cooling water, boiler-feed
water, process steam, and electricity throughout each process alternative. To minimize
energy consumption, energy generated in the system was recycled as generated steam
or heated water when possible. Additionally, all distillation columns were designed to
minimize condenser and reboiler duties while maintaining an operable number of trays
for the column. Unit costs of cooling water, boiler-feed water, and process steam were
calculated using equations from Ulrich [20]. Each utility equation is based on a combination
of the price of energy and capital requirements for utility production. Utility costs were
estimated using the Wahpeton, North Dakota industrial rates of electricity, $0.062/kWh [29],
and natural gas, $4.4/GJ [28]. The requirements of each utility can be found in Table 8
and sample cost calculations can be found in Supplementary Materials. Though used
throughout both process alternatives, low (148 ◦C, 450 kPa) and medium low (175 ◦C,
900 kPa) pressure steam is not included in this table. This is because an excess of the
two grades is produced through the vaporization of boiler-feed water used for cooling
applications in many of the heat exchangers.",0
297,"Processes 2021, 9, 436",0
298,16 of 23,0
299,Table 8. Utility requirements for each process.,0
300,Base Sn-Beta Alternative,0
301,Annual Cost ($/year),0
302,Requirement,0
303,Sn-Beta +CaSO4 Alternative,0
304,Annual Cost ($/year),0
305,Requirement,0
306,"Amount: 90 million kWh/year
Amount: 3.4 billion kg/year",0
307,"Amount: 59 million kWh/year
Amount: 4.4 billion kg/year",0
308,Utility Description,0
309,Electricity,0
310,Cooling Water,0
311,"5,600,000",0
312,"660,000",0
313,Boiler Feed Water,0
314,"6,700,000",0
315,Medium-High Pressure,0
316,Steam,0
317,"9,100,000",0
318,High Pressure Steam,0
319,"6,400,000",0
320,Total,0
321,29 million/year,0
322,"Temperature: 30 ◦C
Pressure: 300 kPa
Temperature: 30 ◦C
Pressure: 450 kPa
Temperature: 239 ◦C
Pressure: 3300 kPa
Temperature: 400 ◦C
Pressure: 4500 kPa",0
323,"3,600,000",0
324,"710,000",0
325,"7,600,000",0
326,"3,400,000",0
327,"14,000,000",0
328,29 million/year,0
329,"Temperature: 30 ◦C
Pressure: 300 kPa
Temperature: 30 ◦C
Pressure: 450 kPa
Temperature: 239 ◦C
Pressure: 3300 kPa
Temperature: 400 ◦C
Pressure: 4500 kPa",0
330,Amount: 1.8 billion kg/year,0
331,Amount: 2.0 billion kg/year,0
332,Amount: 480 million kg/year,0
333,Amount: 160 million kg/year,0
334,Amount: 320 million kg/year,0
335,Amount: 730 million kg/year,0
336,"Between the two process alternatives, the biggest difference in utility costs results
from differences in electricity requirements. This is due to higher hydrochar production
in the base Sn-Beta alternative. As a result, more compressed air is required for catalyst
calcination, leading to a larger compressor duty and subsequent higher use of compressor
motor power. An additional difference is that the Sn-Beta + CaSO4 alternative requires
more than double the high-pressure steam than the base Sn-Beta alternative. This is
due to an increase in lactic acid, resulting in a higher reboiler duty for the TMA/water
recovery column. Since the reboiler operates higher than the condensation point of high-
pressure steam, the cooled utility is then used as medium-high-pressure steam, lowering
its production requirement. Overall, the annual utility requirements were estimated to be
$29 million for both process alternatives.",0
337,"Black liquor wastewater produced through deacetylation needs to be treated before
it is released. To do so, the stream will be treated through ﬁltration and activated sludge.
The sludge will be used to remove the carbonaceous matter (acetate and lignin) extracted
from the corn stover. Based on the estimation equation from Ulrich [20] the processing of
120,000 kg/h of wastewater will be charged at a rate of $0.26/m3, totaling $280,000 per
year. Due to the calcium sulfate dissolved in the reaction solvent, this solvent is also treated
after the acid extraction step. Since both processes have calcium and sulfate concentrations
exceeding emission standards, and these salts are not biodegradable, tertiary treatment is
required [20]. For the base Sn-Beta process, 150,000 kg/h of water is estimated to require
treatment at a cost of around $990,000 per year. For the Sn-Beta + CaSO4 process, part of
this solvent is recycled to the catalytic reactor, resulting in only 130,000 kg/h being treated
at $880,000 per year.",0
338,"Other operating expenses include research and development, marketing and distri-
bution, and general administration. Research and development expenses were estimated
at 5% of the total operating expenses (including raw materials, chemicals and catalysts,
operating labor, maintenance, and utilities). This resulted in a cost of $3.4 million for
both process alternatives. Marketing and distribution fees were similarly calculated as
10% of the total operating expenses, resulting in $6.7 million and $6.8 million for base
Sn-Beta and Sn-Beta + CaSO4 alternatives, respectively. General administration costs were
estimated to be 25% of the overhead. Overhead is deﬁned as 60% of the operating labor
and maintenance expenses. General administration was estimated as $1.8 million for the
base Sn-Beta alternative and $1.9 million for the Sn-Beta + CaSO4 alternative.",0
339,3.5. Revenues,0
340,"Revenues for both process alternatives (Table 9) were generated by the sale of the
produced organic acids and side-products as well as through recovered energy. Spot prices
were applied to all six saleable products. These include lactic acid at $1.48/kg, acetic acid
at $0.67/kg, formic acid at $0.68/kg, furfural at $1.65/kg, and gypsum at $0.04/kg [41–44].",0
341,"Processes 2021, 9, 436",0
342,17 of 23,0
343,"Data obtained from a market study [43] indicated that the selling price for levulinic acid is
$7.08/kg with a maximum global market demand of 11,000 kg/year. Since both processes
would produce a signiﬁcant portion of the global demand, the selling price of levulinic
acid was reduced to $5.00/kg to match the anticipated ﬂooding of the market. Sales of
products are expected to produce $123 million and $191 million in annual revenue for the
Sn-Beta and Sn-Beta + CaSO4, respectively.",0
344,Table 9. Revenue projections for base Sn-Beta and Sn-Beta + CaSO4 alternatives.,0
345,"Products
Lactic Acid",0
346,Levulinic Acid,0
347,"Acetic Acid
Formic Acid",0
348,"Furfural
Gypsum",0
349,"Saturated Water Credit
Lignin Energy Credit",0
350,TOTALS,0
351,"$/kg
1.48
5.00
0.67
0.68
1.65
0.04",0
352,"–
–",0
353,Base Sn-Beta Alternative,0
354,Sn-Beta + CaSO4 Alternative,0
355,Amount (kg/year),0
356,Revenue ($/year),0
357,Amount (kg/year),0
358,Revenue ($/year),0
359,"18,000,000
15,000,000
3,000,000
15,000,000
1,600,000
2,100,000",0
360,"–
–",0
361,"26,000,000
75,000,000
2,100,000
10,000,000
2,600,000",0
362,"75,000",0
363,"3,100,000
4,200,000
123,000,000",0
364,"78,000,000
3,400,000
9,600,000
9,800,000
1,600,000",0
365,"–
–",0
366,"150,000,000
17,000,000
6,600,000
6,700,000
2,600,000",0
367,–,0
368,"3,500,000
4,200,000
191,000,000",0
369,"In addition to revenue from the products, two operating credits also generate signiﬁ-
cant revenue. The ﬁrst is the saturated water credit. This credit is available because both
process designs produce more low-pressure steam than is consumed in the process. To
avoid the production of useless steam, it was decided to use boiler-feed water rather than
cooling water to cool the process stream before furfural extraction and to then heat it to
just below its saturation point with the excess steam. The saturated water is then sent to
the utility boiler to produce the grades of steam that are not in excess. Heating the water
to its saturation point consumes about 21% of the energy required to make this steam.
This energy recovery saves $3.2 million and $3.5 million per year for the two respective
process alternatives in steam production costs and is represented as a revenue instead of
just reducing the steam utility costs.",0
370,"The other credit is the lignin energy credit. After corn stover hydrolysis, a lignin-rich
stream is produced. Instead of disposing of the lignin, it is sent to the utility boiler to
generate heat in place of natural gas. By burning 5500 kg/h of lignin, over 110 GJ/h is
produced. Since natural gas costs $4.4/GJ, lignin energy generation saves about $4.2 million
per year for both process alternatives. Sample calculations for both of these operating
credits can be seen in Supplementary Materials. Including the credits, the total annual
revenue is $140 million and $200 million for the Sn-Beta and Sn-Beta + CaSO4 alternatives,
respectively.",0
371,3.6. Overall Proﬁtability,0
372,"Cash ﬂow sheets for the two process alternatives can be seen in Tables 10 and 11
and indicate the overall process proﬁtability of each. On the basis of a 20-year projected
operating life, the base Sn-Beta process alternative has an estimated NPV@20% = $3.3 mil-
lion ± 40%, while the Sn-Beta + CaSO4 process alternative is projected to be valued at an
NPV@20% = $110 million ± 40% at a January 2019 basis date. An NPV@20% greater than
$0 indicates that the process exceeds the minimum discounted rate of return of 20%.",0
373,"Processes 2021, 9, 436",0
374,18 of 23,0
375,"Year
−2
−1
0
1
2
3
4
5
6
7
8
9
10
11
12
13
14
15
16
17
18
19
20",0
376,"Table 10. Economic cash ﬂow sheet for the base Sn-Beta process Alternative ($ millions); location: Southeast, Fargo, ND, USA; basis date: January 2019.",0
377,Revenues,0
378,Operating,0
379,Costs,0
380,Gross Proﬁt,0
381,Depreciation,0
382,Federal,0
383,Taxable Proﬁt,0
384,Federal,0
385,Income Tax,0
386,State Taxable,0
387,Proﬁt,0
388,State,0
389,Income Tax,0
390,Nontaxable,0
391,Charges,0
392,Net Proﬁt,0
393,Present,0
394,Value @ 20%,0
395,"120
120
120
120
120
120
120
120
120
120
120
120
120
120
120
120
120
120
120
120",0
396,"(79)
(79)
(79)
(79)
(80)
(79)
(79)
(79)
(80)
(79)
(79)
(79)
(80)
(79)
(79)
(79)
(80)
(79)
(79)
(79)",0
397,"44
44
44
44
43
44
44
44
43
44
44
44
43
44
44
44
43
44
44
44",0
398,"15
13
11
10
8.8
7.7
6.8
6.0
5.3
5.0
5.0
5.0
5.0
5.0
5.0
5.0
5.0",0
399,Note: Numbers in parentheses represent negative values,0
400,"29
32
33
34
34
37
37
38
37
39
39
39
38
39
39
39
38
44
44
44",0
401,"(6.1)
(6.6)
(6.9)
(7.2)
(7.1)
(7.7)
(7.9)
(8.0)
(7.9)
(8.2)
(8.2)
(8.2)
(7.9)
(8.2)
(8.2)
(8.2)
(7.9)
(9.3)
(9.3)
(9.3)",0
402,"23
25
26
27
27
29
30
30
30
31
31
31
30
31
31
31
30
35
35
35",0
403,"(1.0)
(1.1)
(1.1)
(1.2)
(1.2)
(1.2)
(1.3)
(1.3)
(1.3)
(1.3)
(1.3)
(1.3)
(1.3)
(1.3)
(1.3)
(1.3)
(1.3)
(1.5)
(1.5)
(1.5)",0
404,"(41)
(41)
(62)",0
405,19,0
406,"(41)
(41)
(62)
37
37
36
36
35
35
35
35
34
35
35
35
34
35
35
35
34
34
34
52",0
407,"NPV@20%
DCFROR",0
408,"(59)
(50)
(62)
31
25
21
17
14
12
10
8.0
7.0
5.6
4.7
3.9
3.1
2.7
2.3
1.9
1.5
1.3
1.0
1.4
3.3
20%",0
409,"Processes 2021, 9, 436",0
410,19 of 23,0
411,"Year
−2
−1
0
1
2
3
4
5
6
7
8
9
10
11
12
13
14
15
16
17
18
19
20",0
412,"Table 11. Economic Cash Flow Sheet for the Sn-Beta + CaSO4 Process Alternative ($ millions); Location: Southeast, Fargo, ND, USA; Basis Date: January 2019.",0
413,Revenues,0
414,Operating,0
415,Costs,0
416,Gross Proﬁt Depreciation,0
417,Federal,0
418,Taxable Proﬁt,0
419,Federal,0
420,Income Tax,0
421,State Taxable,0
422,Proﬁt,0
423,State,0
424,Income Tax,0
425,Nontaxable,0
426,Charges,0
427,Net Proﬁt,0
428,Present,0
429,Value @ 20%,0
430,"160
160
160
160
160
160
160
160
160
160
160
160
160
160
160
160
160
160
160
160
Note: Numbers in parentheses represent negative values",0
431,"(80)
(80)
(80)
(80)
(82)
(80)
(80)
(80)
(82)
(80)
(80)
(80)
(82)
(80)
(80)
(80)
(82)
(80)
(80)
(80)",0
432,"16
14
12
11
9.3
8.2
7.2
6.4
5.6
5.3
5.3
5.3
5.3
5.3
5.3
5.3
5.3",0
433,"75
75
75
75
74
75
75
75
74
75
75
75
74
75
75
75
74
75
75
75",0
434,"59
61
63
64
64
67
68
69
68
70
70
70
68
70
70
70
68
75
75
75",0
435,"(12)
(13)
(13)
(14)
(13)
(14)
(14)
(14)
(14)
(15)
(15)
(15)
(14)
(15)
(15)
(15)
(14)
(16)
(16)
(16)",0
436,"46
49
50
51
51
53
54
54
54
55
55
55
54
55
55
55
54
59
59
59",0
437,"(2.0)
(2.1)
(2.1)
(2.2)
(2.2)
(2.3)
(2.3)
(2.3)
(2.3)
(2.4)
(2.4)
(2.4)
(2.3)
(2.4)
(2.4)
(2.4)
(2.3)
(2.6)
(2.6)
(2.6)",0
438,"(44)
(44)
(66)",0
439,20,0
440,"(44)
(44)
(66)
61
60
60
59
58
59
58
58
57
58
58
58
57
58
58
58
57
57
57
76",0
441,"NPV@20%
DCFROR",0
442,"(63)
(53)
(66)
51
42
34
29
23
20
16
14
11
9.4
7.8
6.5
5.3
4.5
3.8
3.1
2.6
2.1
1.8
2.0
110
30%",0
443,"Processes 2021, 9, 436",0
444,20 of 23,0
445,"The primary difference between the two alternatives is the amount of revenue gener-
ated annually. The Sn-Beta + CaSO4 alternative is estimated to produce $33 million/year
more in revenue than the base Sn-Beta alternative. This difference is directly related to
the efﬁciency of the Sn-Beta catalytic reaction, where the Sn-Beta + CaSO4 converts almost
twice as much carbon into saleable products than the base Sn-Beta (72% to 37%). This
difference is partially offset by the higher selling price of levulinic acid, though its annual
revenue is capped by a lower market demand.",0
446,3.7. Sensitivity Analysis,0
447,"The largest source of economic variability for both processes is the gross margin. In
this case, the gross margin is deﬁned as the difference between the revenue generated
from products and the cost of the raw material. Based on product yields and spot prices
(speciﬁed in Section 3.6), the basis gross margin is $0.42 and $0.56 per kilogram of corn
stover processed for the base Sn-Beta and Sn-Beta + CaSO4 alternatives, respectively.
For the base Sn-Beta case, the process would no longer be proﬁtable if the gross margin
decreased by 1% to $0.41/kg of corn stover. As seen in Figure 4, a 20% decrease in the gross
margin to $0.45/kg of corn stover would be required for the Sn-Beta + CaSO4 alternative to
no longer be proﬁtable. Since both processes break even within the ±40% accuracy of the
economic analysis, the basis gross margin represents a relevant economic risk that should
be explored via a marketing study if either of these process pathways is developed further.",0
448,"Figure 4. Sensitivity of NPV@20% to the gross margin for base Sn-Beta (triangles) and Sn-Beta +
CaSO4 (solid circles) processes. Circled values indicate basis values, and the boxes indicate regions
of most probable uncertainty, deﬁned as ±40% of the basis gross margin.",0
449,"The economic sensitivity of two other economic variables, ﬁxed capital investment
(FCI) and natural gas price (representing the cost for utility energy sources), were also
evaluated for both processes. An increase in the FCI for the base Sn-Beta case by 3% from
$124 million to $127 million results in a negative NPV@20%. However, for the Sn-Beta +
CaSO4 alternative, a 72% increase in the basis FCI, which is outside of the range of most
probable uncertainty (40%), would be required for the process to no longer breakeven.
The price of natural gas was varied as a reﬂection of utility production costs. A positive
NPV@20% was estimated for the entire region of uncertainty for both process alternatives,
indicating that utility costs are not an economic risk to this investment.",0
450,"Processes 2021, 9, 436",0
451,21 of 23,0
452,4. Summary and Conclusions,0
453,"The objective of this study was to determine the feasibility of catalytically transforming
corn stover-derived sugars into lactic acid or both lactic and levulinic acids as primary
products. While previous studies on Sn-Beta-facilitated conversion have documented
reaction conditions, the economics of a process based on this technology has not been
previously evaluated. Two separate process alternatives were examined. We ﬁrst evaluated
the conversion of extracted sugars to carboxylic acids solely through the use of Sn-Beta.
This resulted in the co-production of lactic and levulinic acid as major products. The second
process included calcium sulfate as part of the reaction mixture, signiﬁcantly increasing the
reaction selectivity towards lactic acid. Both process alternatives produced other valuable
by-products that are worth purifying to a sellable grade, such as formic and acetic acid,
calcium sulfate, and furfural. Process plant throughput was determined by feeding the
corn stover equivalent to corn kernel feed in a typical bioethanol plant. This set the input
of both processes at 250,000 tons of corn stover per year.",0
454,"Process separation steps utilized reactive extraction to remove carboxylic acids from
the reaction solutions. To deﬁne optimal conditions for the co-extraction of lactic, levulinic,
acetic, and formic acids, both screening and optimization experiments were conducted.
Based on the screening experiments, it was determined that the most signiﬁcant factors
are the aqueous/organic phase ratio, extractant concentration, acid composition, and
diluent type. Optimal conditions for both examined diluents, 1-octanol and isoamyl,
were determined using a central composite design. Based on these conditions, it was
determined that extraction with a 1-octanol diluent was more economical based on the
simpler downstream separation requirements.",0
455,"It was found that both processes were proﬁtable with the base Sn-Beta design being
valued at an NPV@20% of $3.3 million while the Sn-Beta + CaSO4 design reached an
NPV@20% of $110 million. The lower proﬁtability of the base case is due to the lower
carbon conversion of carbohydrates to saleable carboxylic acid products. For the base case
to be more proﬁtable, levulinic acid would need to be sold at a price $5.39/kg higher than
that of lactic acid. The economics for both alternatives are sensitive to the gross proﬁt
margin, and the base case is also sensitive to the capital investment. Neither alternative
was sensitive to utility production costs.",0
456,"A major hurdle for both processes is market demand for the levulinic acid co-product.
Though global demand for levulinic acid is expected to increase in the coming years, the
global demand in 2020 was expected to be only 7300 MTs with growth up to 11,000 by
2025 [43]. The base Sn-Beta alternative will produce 135% of the expected global demand
in 2025 and the Sn-Beta + CaSO4 alternative will meet 31% of the demand. For demand
to meet projected future production based on the technologies evaluated in this work,
advances in levulinic acid applications are needed. One potential application is to convert
levulinic acid into other intermediate chemicals with greater market demand [45].",0
457,"Supplementary Materials: The following are available online at https://www.mdpi.com/2227-971
7/9/3/436/s1, Table S1: Major Equipment List for the Base Sn-Beta Process, Table S2: Equipment for
the Sn-Beta + CaSO4 Process, Figure S1: Base Sn-Beta Process Drawing, Figure S2: Process Drawings
for the Sn-Beta + CaSO4 Alternative, Table S3: Capital Cost Summary for Base Sn-Beta Process,
Table S4: Capital Cost Summary for Sn-Beta + CaSO4 Process. Contains supplementary material that
provides additional detail for the economic analyses summarized in the body of the paper.",0
